ID,Community
114,377
57,454
128,454
129,454
24,476
51,497
63,497
92,497
125,497
3,499
13,499
14,499
25,499
26,499
29,499
39,499
43,499
64,499
67,499
78,499
85,499
88,499
100,499
104,499
117,499
122,499
127,499
131,499
139,499
143,499
145,499
148,499
151,499
156,499
168,499
187,499
194,499
200,499
218,499
227,499
228,499
236,499
245,499
246,499
251,499
253,499
262,499
267,499
273,499
282,499
285,499
295,499
301,499
326,499
334,499
340,499
394,499
413,499
451,499
462,499
499,499
172,564
231,572
0,592
1,592
4,592
5,592
6,592
7,592
9,592
10,592
19,592
22,592
27,592
28,592
30,592
31,592
32,592
33,592
34,592
35,592
36,592
40,592
42,592
44,592
45,592
47,592
49,592
56,592
62,592
69,592
71,592
72,592
74,592
79,592
82,592
83,592
84,592
86,592
89,592
90,592
95,592
96,592
99,592
102,592
106,592
108,592
113,592
120,592
121,592
130,592
132,592
134,592
135,592
137,592
140,592
141,592
155,592
161,592
165,592
169,592
170,592
182,592
183,592
185,592
186,592
189,592
193,592
196,592
202,592
203,592
206,592
207,592
208,592
211,592
214,592
216,592
217,592
220,592
224,592
232,592
239,592
241,592
242,592
243,592
247,592
249,592
250,592
252,592
255,592
259,592
265,592
269,592
270,592
274,592
277,592
284,592
287,592
290,592
293,592
294,592
299,592
304,592
309,592
320,592
329,592
333,592
336,592
337,592
339,592
350,592
384,592
388,592
400,592
408,592
410,592
412,592
415,592
433,592
455,592
481,592
493,592
496,592
498,592
509,592
528,592
592,592
2,601
8,601
11,601
12,601
15,601
16,601
21,601
23,601
37,601
38,601
41,601
48,601
50,601
52,601
53,601
58,601
65,601
68,601
73,601
76,601
80,601
81,601
87,601
91,601
94,601
98,601
101,601
105,601
107,601
109,601
112,601
115,601
116,601
119,601
124,601
133,601
136,601
142,601
149,601
150,601
152,601
153,601
154,601
157,601
158,601
164,601
171,601
174,601
177,601
179,601
180,601
181,601
184,601
190,601
192,601
198,601
199,601
201,601
210,601
213,601
222,601
225,601
226,601
229,601
230,601
233,601
235,601
237,601
244,601
257,601
261,601
271,601
279,601
281,601
291,601
292,601
297,601
298,601
300,601
307,601
311,601
321,601
322,601
323,601
327,601
331,601
345,601
359,601
364,601
367,601
369,601
373,601
390,601
393,601
396,601
426,601
435,601
452,601
456,601
463,601
468,601
469,601
506,601
535,601
549,601
582,601
601,601
70,616
77,616
144,616
166,616
260,616
275,616
315,616
330,616
338,616
349,616
354,616
360,616
406,616
420,616
423,616
430,616
432,616
434,616
443,616
450,616
516,616
566,616
593,616
616,616
256,622
317,622
328,622
382,622
622,622
289,626
319,626
335,626
548,626
590,626
626,626
353,632
381,632
395,632
403,632
424,632
483,632
489,632
550,632
632,632
324,635
635,635
197,660
215,660
325,660
342,660
356,660
371,660
457,660
475,660
501,660
660,660
303,674
674,674
308,680
343,680
352,680
561,680
680,680
17,682
18,682
54,682
60,682
111,682
146,682
175,682
209,682
219,682
221,682
263,682
264,682
276,682
306,682
314,682
363,682
375,682
386,682
401,682
402,682
409,682
417,682
418,682
444,682
487,682
488,682
517,682
569,682
628,682
650,682
664,682
682,682
258,693
313,693
693,693
176,694
355,694
399,694
438,694
520,694
562,694
688,694
694,694
366,696
696,696
46,697
61,697
118,697
126,697
147,697
163,697
178,697
195,697
234,697
268,697
341,697
344,697
347,697
348,697
370,697
377,697
383,697
391,697
392,697
397,697
425,697
427,697
431,697
467,697
551,697
567,697
584,697
605,697
607,697
620,697
697,697
502,704
542,704
704,704
212,708
544,708
656,708
708,708
93,710
266,710
316,710
358,710
361,710
376,710
437,710
460,710
522,710
579,710
609,710
638,710
639,710
666,710
710,710
278,712
712,712
286,715
470,715
515,715
715,715
75,718
159,718
173,718
223,718
272,718
380,718
385,718
387,718
439,718
504,718
623,718
718,718
20,726
138,726
302,726
346,726
389,726
407,726
414,726
458,726
466,726
477,726
492,726
530,726
572,726
577,726
603,726
662,726
702,726
726,726
55,738
97,738
103,738
110,738
162,738
167,738
188,738
191,738
240,738
248,738
283,738
310,738
411,738
419,738
447,738
449,738
459,738
461,738
471,738
473,738
478,738
482,738
484,738
490,738
507,738
514,738
529,738
532,738
537,738
570,738
585,738
588,738
615,738
634,738
636,738
641,738
695,738
738,738
442,743
743,743
312,749
576,749
612,749
749,749
288,752
372,752
379,752
465,752
480,752
525,752
583,752
752,752
296,757
305,757
422,757
472,757
494,757
540,757
573,757
581,757
624,757
630,757
687,757
690,757
723,757
757,757
280,760
332,760
362,760
365,760
374,760
404,760
491,760
505,760
678,760
760,760
368,763
378,763
503,763
545,763
556,763
591,763
647,763
763,763
521,764
541,764
764,764
766,766
767,767
510,770
546,770
558,770
645,770
654,770
658,770
733,770
770,770
204,771
557,771
617,771
618,771
619,771
771,771
446,773
453,773
476,773
773,773
527,775
775,775
398,777
676,777
732,777
777,777
357,783
539,783
608,783
649,783
668,783
783,783
445,784
454,784
564,784
784,784
787,787
428,788
512,788
614,788
657,788
728,788
761,788
788,788
625,790
790,790
791,791
429,793
536,793
543,793
613,793
653,793
671,793
685,793
692,793
730,793
793,793
405,794
571,794
586,794
599,794
629,794
794,794
238,795
677,795
795,795
547,797
560,797
580,797
640,797
651,797
797,797
436,800
440,800
474,800
554,800
575,800
594,800
595,800
596,800
714,800
800,800
801,801
681,802
802,802
495,807
511,807
533,807
781,807
807,807
782,813
813,813
59,814
485,814
497,814
508,814
523,814
524,814
568,814
587,814
646,814
686,814
711,814
727,814
765,814
814,814
205,816
555,816
621,816
637,816
816,816
479,818
720,818
803,818
804,818
818,818
683,822
742,822
822,822
464,823
606,823
751,823
823,823
729,827
812,827
827,827
828,828
832,832
833,833
836,836
837,837
563,838
633,838
838,838
598,839
817,839
839,839
448,842
526,842
531,842
808,842
842,842
843,843
846,846
689,847
736,847
847,847
627,848
642,848
848,848
600,849
849,849
859,859
486,862
672,862
792,862
811,862
834,862
862,862
578,863
700,863
863,863
707,865
824,865
865,865
565,866
769,866
805,866
810,866
866,866
867,867
869,869
597,872
840,872
872,872
762,873
873,873
778,876
876,876
421,877
644,877
669,877
713,877
722,877
776,877
860,877
877,877
698,879
701,879
780,879
820,879
844,879
855,879
879,879
351,885
885,885
886,886
887,887
890,890
552,891
835,891
891,891
741,893
893,893
894,894
895,895
830,896
881,896
896,896
754,897
897,897
254,899
318,899
513,899
534,899
691,899
737,899
779,899
789,899
831,899
853,899
868,899
898,899
899,899
648,905
905,905
663,906
725,906
829,906
845,906
850,906
882,906
904,906
906,906
908,908
66,909
160,909
670,909
755,909
806,909
871,909
909,909
910,910
911,911
643,912
892,912
912,912
589,914
874,914
914,914
748,915
915,915
123,916
500,916
519,916
553,916
574,916
819,916
825,916
916,916
907,918
918,918
655,920
705,920
920,920
735,921
903,921
921,921
851,922
922,922
923,923
518,924
924,924
719,925
724,925
925,925
744,927
854,927
927,927
740,929
799,929
878,929
929,929
631,930
665,930
739,930
930,930
667,931
684,931
821,931
902,931
931,931
928,932
932,932
416,933
768,933
841,933
864,933
913,933
933,933
934,934
559,935
758,935
796,935
926,935
935,935
936,936
937,937
441,938
706,938
938,938
939,939
941,941
734,942
785,942
884,942
942,942
888,943
943,943
944,944
945,945
940,946
946,946
861,947
947,947
610,948
870,948
948,948
661,949
949,949
950,950
652,951
703,951
731,951
883,951
951,951
759,952
952,952
953,953
673,954
954,954
955,955
815,956
956,956
716,957
750,957
957,957
958,958
959,959
960,960
611,962
756,962
962,962
963,963
786,964
964,964
965,965
857,966
961,966
966,966
798,967
826,967
900,967
967,967
746,968
856,968
968,968
969,969
809,970
970,970
971,971
709,972
972,972
602,973
901,973
973,973
772,974
974,974
975,975
675,976
679,976
976,976
889,977
919,977
977,977
858,978
978,978
717,979
745,979
880,979
979,979
980,980
981,981
982,982
983,983
604,984
699,984
753,984
984,984
747,985
985,985
538,986
774,986
852,986
986,986
721,987
987,987
659,988
917,988
988,988
989,989
990,990
991,991
992,992
875,993
993,993
994,994
995,995
996,996
997,997
998,998
999,999
